SAMPLE ID,DAY,CYCLE,BEAKER,Sample DO,Beaker DO,ST_Sec1,ST_Sec2,ST_Sec3,IR_Sec1,R_COLOR1,IR_Sec2,R_COLOR2,IR_Sec3,R_COLOR3,DATE,TIME,TEMP,
,"DAY OF 
EXPERIMENT ","Data from day 
or night ",BEAKER USED FOR SAMPLING,"dissolved oxygen
 from lysimeter pull",dissolved oxygen in lake water,total mm of tarnish between interface and 10mm,total mm of tarnish btwn 10mm and 30mm ,total mm of tarnish btwn 30mm and 50mm (end),total mm of rust btwn interface and 10mm,color of rust in rection 1,total mm of rust btwn 10 mm and 30mm,color of rust in section 2,total mm of rust btwn 30mm to end ,color of rust in section 3,date sample was taken,scheduled time sample was taken,temperature at collection time (not including basin in avgs),
1C_D2,2,DAY,1C,3.59,3.8,0,0,0,2,BLACK,0,NA,0,NA,7/31/2024,13:30:00 PM,20.2,
2C_D2,2,DAY,2C,5.11,5.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,7/31/2024,13:30:00 PM,20.15,avg of 1 and 4
3C_D2,2,DAY,3C,5.45,5.92,0,0,0,9,BLACK,0,NA,0,NA,7/31/2024,13:30:00 PM,20.2,"avg of 1, 4, 5"
4C_D2,2,DAY,4C,3.06,5.07,0,0,0,10,BLACK,3,BLACK,4,BLACK,7/31/2024,13:30:00 PM,20.1,
5C_D2,2,DAY,5C,3.09,3.5,0,0,0,NA,NA,NA,NA,NA,NA,7/31/2024,13:30:00 PM,20.3,
6C_D2,2,DAY,6C,3.86,4.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,7/31/2024,13:30:00 PM,20.2,"avg of 4, 5,7"
7C_D2,2,DAY,7C,3.68,3.52,0,0,0,NA,NA,NA,NA,NA,NA,7/31/2024,13:30:00 PM,20.2,
1E_D2,2,DAY,1E,5.81,6.12,0,0,0,3,BLACK,6,BLACK,0,NA,7/31/2024,13:30:00 PM,25.9,
2E_D2,2,DAY,2E,5.48,7.02,NA,NA,NA,3,ORANGE,0,NA,0,NA,7/31/2024,13:30:00 PM,26.05,avg of 1 and 4
3E_D2,2,DAY,3E,4.52,4.91,0,0,0,2,ORANGE,0,NA,0,NA,7/31/2024,13:30:00 PM,26.13333333,"avg of 1, 4, 5"
4E_D2,2,DAY,4E,4.87,5.36,0,0,4,0,NA,4,BLACK,3,BLACK,7/31/2024,13:30:00 PM,26.2,
5E_D2,2,DAY,5E,5.43,6.1,0,0,0,6,ORANGE,0,NA,0,BLACK,7/31/2024,13:30:00 PM,26.3,
6E-D2,2,DAY,6E,5.6,6.37,NA,NA,NA,6,BLACK,0,NA,0,NA,7/31/2024,13:30:00 PM,26.23333333,"avg of 4, 5,7"
7E-D2,2,DAY,7E,5.18,5.34,0,0,0,10,ORANGE,0,NA,0,NA,7/31/2024,13:30:00 PM,26.2,
1C_N2,2,NIGHT,1C,2.62,3.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,19.8,
2C_N2,2,NIGHT,2C,4.08,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,19.8,avg of 1 and 4
3C_N2,2,NIGHT,3C,5.2,5.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,19.83333333,"avg of 1, 4, 5"
4C_N2,2,NIGHT,4C,3.42,4.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,19.8,
5C_N2,2,NIGHT,5C,3.62,4.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,19.9,
6C_N2,2,NIGHT,6C,2.16,4.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,19.86666667,"avg of 4, 5,7"
7C_N2,2,NIGHT,7C,3.32,3.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,19.9,
1E_N2,2,NIGHT,1E,6.42,6.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,25.8,
2E_N2,2,NIGHT,2E,5.43,6.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,26,avg of 1 and 4
3E_N2,2,NIGHT,3E,2.31,4.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,26.03333333,"avg of 1, 4, 5"
4E_N2,2,NIGHT,4E,4.3,5.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,26.2,
5E_N2,2,NIGHT,5E,4.69,5.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,26.1,
6E-N2,2,NIGHT,6E,4.99,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,26.16666667,"avg of 4, 5,7"
7E-N2,2,NIGHT,7E,4.67,5.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,6:00:00,26.2,
1C_D3,3,DAY,1C,2.19,2.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,20,
2C_D3,3,DAY,2C,6.07,7.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,19.95,avg of 1 and 4
3C_D3,3,DAY,3C,6.27,6.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,20,"avg of 1, 4, 5"
4C_D3,3,DAY,4C,4.08,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,19.9,
5C_D3,3,DAY,5C,4.5,4.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,20.1,
6C_D3,3,DAY,6C,3.34,4.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,20.06666667,"avg of 4, 5,7"
7C_D3,3,DAY,7C,3.87,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,20.2,
1E_D3,3,DAY,1E,6.96,8.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,25.8,
2E_D3,3,DAY,2E,5.8,7.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,25.95,avg of 1 and 4
3E_D3,3,DAY,3E,3.15,6.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,26,"avg of 1, 4, 5"
4E_D3,3,DAY,4E,5.95,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,26.1,
5E_D3,3,DAY,5E,5.73,6.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,26.1,
6E-D3,3,DAY,6E,2.56,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,26.1,"avg of 4, 5,7"
7E-D3,3,DAY,7E,6.14,6.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/01/2024,13:30:00 PM,26.1,
1C_N3,3,NIGHT,1C,2.89,3.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,19.8,
2C_N3,3,NIGHT,2C,4.93,5.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,19.75,avg of 1 and 4
3C_N3,3,NIGHT,3C,5.92,6.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,19.8,"avg of 1, 4, 5"
4C_N3,3,NIGHT,4C,4.2,4.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,19.7,
5C_N3,3,NIGHT,5C,3.3,5.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,19.9,
6C_N3,3,NIGHT,6C,3.52,5.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,19.8,"avg of 4, 5,7"
7C_N3,3,NIGHT,7C,3.82,4.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,19.8,
1E_N3,3,NIGHT,1E,6.85,6.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,25.6,
2E_N3,3,NIGHT,2E,5.96,6.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,25.8,avg of 1 and 4
3E_N3,3,NIGHT,3E,5.14,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,25.83333333,"avg of 1, 4, 5"
4E_N3,3,NIGHT,4E,5.95,6.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,26,
5E_N3,3,NIGHT,5E,5.8,6.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,25.9,
6E-N3,3,NIGHT,6E,3.43,6.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,25.96666667,"avg of 4, 5,7"
7E-N3,3,NIGHT,7E,5.99,6.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,6:00:00,26,
1C_D4,4,DAY,1C,3.93,5.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,20,
2C_D4,4,DAY,2C,6.46,7.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,22.95,avg of 1 and 4
3C_D4,4,DAY,3C,6.65,7.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,19.96666667,"avg of 1, 4, 5"
4C_D4,4,DAY,4C,5.01,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,19.9,
5C_D4,4,DAY,5C,5.5,6.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,20,
6C_D4,4,DAY,6C,4.99,5.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,19.96666667,"avg of 4, 5,7"
7C_D4,4,DAY,7C,5.76,5.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,20,
1E_D4,4,DAY,1E,7.71,8.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,25.7,
2E_D4,4,DAY,2E,7.02,8.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,25.85,avg of 1 and 4
3E_D4,4,DAY,3E,6.82,7.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,25.9,"avg of 1, 4, 5"
4E_D4,4,DAY,4E,6.57,7.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,26,
5E_D4,4,DAY,5E,6.57,7.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,26,
6E-D4,4,DAY,6E,3.33,7.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,25.96666667,"avg of 4, 5,7"
7E-D4,4,DAY,7E,6.44,7.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,08/02/2024,13:30:00 PM,25.9,