BEAKER,FULL TIME,TEMP,UTC_DATE,24 HOUR UTC,24PST,PST_DATE,DAY
1C,7/30/2024 13:38,20.1,7/30/2024,13:38:25, 6:38:25,7/30/2024,DAY1 
1C,7/30/2024 14:38,20.1,7/30/2024,14:38:25, 7:38:25,7/30/2024,DAY1
1C,7/30/2024 15:38,20.1,7/30/2024,15:38:25, 8:38:25,7/30/2024,DAY1
1C,7/30/2024 16:38,20.2,7/30/2024,16:38:25, 9:38:25,7/30/2024,DAY1
1C,7/30/2024 17:38,20.1,7/30/2024,17:38:25,10:38:25,7/30/2024,DAY1
1C,7/30/2024 18:38,20.1,7/30/2024,18:38:25,11:38:25,7/30/2024,DAY1
1C,7/30/2024 19:38,20.1,7/30/2024,19:38:25,12:38:25,7/30/2024,DAY1
1C,7/30/2024 20:38,20.2,7/30/2024,20:38:25,13:38:25,7/30/2024,DAY1
1C,7/30/2024 21:38,20.1,7/30/2024,21:38:25,14:38:25,7/30/2024,DAY1
1C,7/30/2024 22:38,20.2,7/30/2024,22:38:25,15:38:25,7/30/2024,DAY1
1C,7/30/2024 23:38,20.2,7/30/2024,23:38:25,16:38:25,7/30/2024,DAY1
1C,7/31/2024 0:38,20.1,7/31/2024, 0:38:25,17:38:25,7/30/2024,DAY1
1C,7/31/2024 1:38,20.1,7/31/2024, 1:38:25,18:38:25,7/30/2024,DAY1
1C,7/31/2024 2:38,20.1,7/31/2024, 2:38:25,19:38:25,7/30/2024,NIGHT 1
1C,7/31/2024 3:38,20.1,7/31/2024, 3:38:25,20:38:25,7/30/2024,NIGHT 1
1C,7/31/2024 4:38,20.1,7/31/2024, 4:38:25,21:38:25,7/30/2024,NIGHT 1
1C,7/31/2024 5:38,20.2,7/31/2024, 5:38:25,22:38:25,7/30/2024,NIGHT 1
1C,7/31/2024 6:38,20.3,7/31/2024, 6:38:25,23:38:25,7/30/2024,NIGHT 1
1C,7/31/2024 7:38,20.2,7/31/2024, 7:38:25, 0:38:25,7/31/2024,NIGHT 1
1C,7/31/2024 8:38,20.1,7/31/2024, 8:38:25, 1:38:25,7/31/2024,NIGHT 1
1C,7/31/2024 9:38,20.1,7/31/2024, 9:38:25, 2:38:25,7/31/2024,NIGHT 1
1C,7/31/2024 10:38,20.1,7/31/2024,10:38:25, 3:38:25,7/31/2024,NIGHT 1
1C,7/31/2024 11:38,20,7/31/2024,11:38:25, 4:38:25,7/31/2024,NIGHT 1
1C,7/31/2024 12:38,20.1,7/31/2024,12:38:25, 5:38:25,7/31/2024,NIGHT 1
1C,7/31/2024 13:38,20.1,7/31/2024,13:38:25, 6:38:25,7/31/2024,NIGHT 1
1C,7/31/2024 14:38,20.5,7/31/2024,14:38:25, 7:38:25,7/31/2024,DAY 2
1C,7/31/2024 15:38,20.3,7/31/2024,15:38:25, 8:38:25,7/31/2024,DAY 2
1C,7/31/2024 16:38,20.2,7/31/2024,16:38:25, 9:38:25,7/31/2024,DAY 2
1C,7/31/2024 17:38,20.2,7/31/2024,17:38:25,10:38:25,7/31/2024,DAY 2
1C,7/31/2024 18:38,20.2,7/31/2024,18:38:25,11:38:25,7/31/2024,DAY 2
1C,7/31/2024 19:38,20.2,7/31/2024,19:38:25,12:38:25,7/31/2024,DAY 2
1C,7/31/2024 20:38,20.2,7/31/2024,20:38:25,13:38:25,7/31/2024,DAY 2
1C,7/31/2024 21:38,20.2,7/31/2024,21:38:25,14:38:25,7/31/2024,DAY 2
1C,7/31/2024 22:38,20.2,7/31/2024,22:38:25,15:38:25,7/31/2024,DAY 2
1C,7/31/2024 23:38,20.1,7/31/2024,23:38:25,16:38:25,7/31/2024,DAY 2
1C,8/1/2024 0:38,20.1,8/1/2024, 0:38:25,17:38:25,7/31/2024,DAY 2
1C,8/1/2024 1:38,20.1,8/1/2024, 1:38:25,18:38:25,7/31/2024,DAY 2
1C,8/1/2024 2:38,20.1,8/1/2024, 2:38:25,19:38:25,7/31/2024,NIGHT 2
1C,8/1/2024 3:38,20,8/1/2024, 3:38:25,20:38:25,7/31/2024,NIGHT 2
1C,8/1/2024 4:38,20,8/1/2024, 4:38:25,21:38:25,7/31/2024,NIGHT 2
1C,8/1/2024 5:38,20,8/1/2024, 5:38:25,22:38:25,7/31/2024,NIGHT 2
1C,8/1/2024 6:38,19.9,8/1/2024, 6:38:25,23:38:25,7/31/2024,NIGHT 2
1C,8/1/2024 7:38,19.9,8/1/2024, 7:38:25, 0:38:25,8/1/2024,NIGHT 2
1C,8/1/2024 8:38,19.9,8/1/2024, 8:38:25, 1:38:25,8/1/2024,NIGHT 2
1C,8/1/2024 9:38,19.9,8/1/2024, 9:38:25, 2:38:25,8/1/2024,NIGHT 2
1C,8/1/2024 10:38,19.9,8/1/2024,10:38:25, 3:38:25,8/1/2024,NIGHT 2
1C,8/1/2024 11:38,19.9,8/1/2024,11:38:25, 4:38:25,8/1/2024,NIGHT 2
1C,8/1/2024 12:38,19.9,8/1/2024,12:38:25, 5:38:25,8/1/2024,NIGHT 2
1C,8/1/2024 13:38,19.8,8/1/2024,13:38:25, 6:38:25,8/1/2024,NIGHT 2
1C,8/1/2024 14:38,19.9,8/1/2024,14:38:25, 7:38:25,8/1/2024,DAY 3
1C,8/1/2024 15:38,20,8/1/2024,15:38:25, 8:38:25,8/1/2024,DAY 3
1C,8/1/2024 16:38,20.1,8/1/2024,16:38:25, 9:38:25,8/1/2024,DAY 3
1C,8/1/2024 17:38,20.1,8/1/2024,17:38:25,10:38:25,8/1/2024,DAY 3
1C,8/1/2024 18:38,20,8/1/2024,18:38:25,11:38:25,8/1/2024,DAY 3
1C,8/1/2024 19:38,20,8/1/2024,19:38:25,12:38:25,8/1/2024,DAY 3
1C,8/1/2024 20:38,20,8/1/2024,20:38:25,13:38:25,8/1/2024,DAY 3
1C,8/1/2024 21:38,20,8/1/2024,21:38:25,14:38:25,8/1/2024,DAY 3
1C,8/1/2024 22:38,20.1,8/1/2024,22:38:25,15:38:25,8/1/2024,DAY 3
1C,8/1/2024 23:38,20.1,8/1/2024,23:38:25,16:38:25,8/1/2024,DAY 3
1C,8/2/2024 0:38,20.1,8/2/2024, 0:38:25,17:38:25,8/1/2024,DAY 3
1C,8/2/2024 1:38,20.1,8/2/2024, 1:38:25,18:38:25,8/1/2024,DAY 3
1C,8/2/2024 2:38,20,8/2/2024, 2:38:25,19:38:25,8/1/2024,NIGHT 3
1C,8/2/2024 3:38,20.1,8/2/2024, 3:38:25,20:38:25,8/1/2024,NIGHT 3
1C,8/2/2024 4:38,20,8/2/2024, 4:38:25,21:38:25,8/1/2024,NIGHT 3
1C,8/2/2024 5:38,20,8/2/2024, 5:38:25,22:38:25,8/1/2024,NIGHT 3
1C,8/2/2024 6:38,19.9,8/2/2024, 6:38:25,23:38:25,8/1/2024,NIGHT 3
1C,8/2/2024 7:38,19.9,8/2/2024, 7:38:25, 0:38:25,8/2/2024,NIGHT 3
1C,8/2/2024 8:38,20,8/2/2024, 8:38:25, 1:38:25,8/2/2024,NIGHT 3
1C,8/2/2024 9:38,19.9,8/2/2024, 9:38:25, 2:38:25,8/2/2024,NIGHT 3
1C,8/2/2024 10:38,19.9,8/2/2024,10:38:25, 3:38:25,8/2/2024,NIGHT 3
1C,8/2/2024 11:38,19.9,8/2/2024,11:38:25, 4:38:25,8/2/2024,NIGHT 3
1C,8/2/2024 12:38,19.9,8/2/2024,12:38:25, 5:38:25,8/2/2024,NIGHT 3
1C,8/2/2024 13:38,19.8,8/2/2024,13:38:25, 6:38:25,8/2/2024,NIGHT 3
1C,8/2/2024 14:38,19.9,8/2/2024,14:38:25, 7:38:25,8/2/2024,DAY 4
1C,8/2/2024 15:38,19.9,8/2/2024,15:38:25, 8:38:25,8/2/2024,DAY 4
1C,8/2/2024 16:38,19.9,8/2/2024,16:38:25, 9:38:25,8/2/2024,DAY 4
1C,8/2/2024 17:38,19.9,8/2/2024,17:38:25,10:38:25,8/2/2024,DAY 4
1C,8/2/2024 18:38,20,8/2/2024,18:38:25,11:38:25,8/2/2024,DAY 4
1C,8/2/2024 19:38,20,8/2/2024,19:38:25,12:38:25,8/2/2024,DAY 4
1C,8/2/2024 20:38,20,8/2/2024,20:38:25,13:38:25,8/2/2024,DAY 4
1C,8/2/2024 21:38,20,8/2/2024,21:38:25,14:38:25,8/2/2024,DAY 4
1C,8/2/2024 22:38,20,8/2/2024,22:38:25,15:38:25,8/2/2024,DAY 4
1C,8/2/2024 23:38,20,8/2/2024,23:38:25,16:38:25,8/2/2024,DAY 4
1C,8/3/2024 0:38,20.1,8/3/2024, 0:38:25,17:38:25,8/2/2024,DAY 4
1C,8/3/2024 1:38,20,8/3/2024, 1:38:25,18:38:25,8/2/2024,DAY 4
1C,8/3/2024 2:38,20,8/3/2024, 2:38:25,19:38:25,8/2/2024,NIGHT 4
1C,8/3/2024 3:38,19.9,8/3/2024, 3:38:25,20:38:25,8/2/2024,NIGHT 4
1C,8/3/2024 4:38,19.9,8/3/2024, 4:38:25,21:38:25,8/2/2024,NIGHT 4
1C,8/3/2024 5:38,19.9,8/3/2024, 5:38:25,22:38:25,8/2/2024,NIGHT 4
1C,8/3/2024 6:38,19.9,8/3/2024, 6:38:25,23:38:25,8/2/2024,NIGHT 4
1C,8/3/2024 7:38,19.8,8/3/2024, 7:38:25, 0:38:25,8/3/2024,NIGHT 4
1C,8/3/2024 8:38,19.9,8/3/2024, 8:38:25, 1:38:25,8/3/2024,NIGHT 4
1C,8/3/2024 9:38,19.8,8/3/2024, 9:38:25, 2:38:25,8/3/2024,NIGHT 4
1C,8/3/2024 10:38,19.8,8/3/2024,10:38:25, 3:38:25,8/3/2024,NIGHT 4
1C,8/3/2024 11:38,19.8,8/3/2024,11:38:25, 4:38:25,8/3/2024,NIGHT 4
1C,8/3/2024 12:38,19.7,8/3/2024,12:38:25, 5:38:25,8/3/2024,NIGHT 4
1C,8/3/2024 13:38,19.8,8/3/2024,13:38:25, 6:38:25,8/3/2024,NIGHT 4
1C,8/3/2024 14:38,19.8,8/3/2024,14:38:25, 7:38:25,8/3/2024,DAY 5
1C,8/3/2024 15:38,19.8,8/3/2024,15:38:25, 8:38:25,8/3/2024,DAY 5
1C,8/3/2024 16:38,19.8,8/3/2024,16:38:25, 9:38:25,8/3/2024,DAY 5
1C,8/3/2024 17:38,19.8,8/3/2024,17:38:25,10:38:25,8/3/2024,DAY 5
1C,8/3/2024 18:38,19.8,8/3/2024,18:38:25,11:38:25,8/3/2024,DAY 5
1C,8/3/2024 19:38,19.7,8/3/2024,19:38:25,12:38:25,8/3/2024,DAY 5
1C,8/3/2024 20:38,19.8,8/3/2024,20:38:25,13:38:25,8/3/2024,DAY 5
1C,8/3/2024 21:38,19.7,8/3/2024,21:38:25,14:38:25,8/3/2024,DAY 5
1C,8/3/2024 22:38,19.7,8/3/2024,22:38:25,15:38:25,8/3/2024,DAY 5
1C,8/3/2024 23:38,19.7,8/3/2024,23:38:25,16:38:25,8/3/2024,DAY 5
1C,8/4/2024 0:38,19.7,8/4/2024, 0:38:25,17:38:25,8/3/2024,DAY 5
1C,8/4/2024 1:38,19.6,8/4/2024, 1:38:25,18:38:25,8/3/2024,DAY 5
1C,8/4/2024 2:38,19.6,8/4/2024, 2:38:25,19:38:25,8/3/2024,NIGHT 5
1C,8/4/2024 3:38,19.5,8/4/2024, 3:38:25,20:38:25,8/3/2024,NIGHT 5
1C,8/4/2024 4:38,19.6,8/4/2024, 4:38:25,21:38:25,8/3/2024,NIGHT 5
1C,8/4/2024 5:38,19.5,8/4/2024, 5:38:25,22:38:25,8/3/2024,NIGHT 5
1C,8/4/2024 6:38,19.6,8/4/2024, 6:38:25,23:38:25,8/3/2024,NIGHT 5
4C,7/30/2024 13:33,19.9,7/30/2024,13:33:03, 6:33:03,7/30/2024,
4C,7/30/2024 14:33,20,7/30/2024,14:33:03, 7:33:03,7/30/2024,
4C,7/30/2024 15:33,20,7/30/2024,15:33:03, 8:33:03,7/30/2024,
4C,7/30/2024 16:33,20,7/30/2024,16:33:03, 9:33:03,7/30/2024,
4C,7/30/2024 17:33,20,7/30/2024,17:33:03,10:33:03,7/30/2024,
4C,7/30/2024 18:33,20,7/30/2024,18:33:03,11:33:03,7/30/2024,
4C,7/30/2024 19:33,20.1,7/30/2024,19:33:03,12:33:03,7/30/2024,
4C,7/30/2024 20:33,20.1,7/30/2024,20:33:03,13:33:03,7/30/2024,
4C,7/30/2024 21:33,20,7/30/2024,21:33:03,14:33:03,7/30/2024,
4C,7/30/2024 22:33,20,7/30/2024,22:33:03,15:33:03,7/30/2024,
4C,7/30/2024 23:33,20.1,7/30/2024,23:33:03,16:33:03,7/30/2024,
4C,7/31/2024 0:33,20.1,7/31/2024, 0:33:03,17:33:03,7/30/2024,
4C,7/31/2024 1:33,20,7/31/2024, 1:33:03,18:33:03,7/30/2024,
4C,7/31/2024 2:33,20,7/31/2024, 2:33:03,19:33:03,7/30/2024,
4C,7/31/2024 3:33,20,7/31/2024, 3:33:03,20:33:03,7/30/2024,
4C,7/31/2024 4:33,20,7/31/2024, 4:33:03,21:33:03,7/30/2024,
4C,7/31/2024 5:33,20,7/31/2024, 5:33:03,22:33:03,7/30/2024,
4C,7/31/2024 6:33,20.1,7/31/2024, 6:33:03,23:33:03,7/30/2024,
4C,7/31/2024 7:33,20,7/31/2024, 7:33:03, 0:33:03,7/31/2024,
4C,7/31/2024 8:33,20,7/31/2024, 8:33:03, 1:33:03,7/31/2024,
4C,7/31/2024 9:33,20,7/31/2024, 9:33:03, 2:33:03,7/31/2024,
4C,7/31/2024 10:33,20,7/31/2024,10:33:03, 3:33:03,7/31/2024,
4C,7/31/2024 11:33,20,7/31/2024,11:33:03, 4:33:03,7/31/2024,
4C,7/31/2024 12:33,19.9,7/31/2024,12:33:03, 5:33:03,7/31/2024,
4C,7/31/2024 13:33,20.1,7/31/2024,13:33:03, 6:33:03,7/31/2024,
4C,7/31/2024 14:33,20.1,7/31/2024,14:33:03, 7:33:03,7/31/2024,
4C,7/31/2024 15:33,20,7/31/2024,15:33:03, 8:33:03,7/31/2024,
4C,7/31/2024 16:33,20.4,7/31/2024,16:33:03, 9:33:03,7/31/2024,
4C,7/31/2024 17:33,20.2,7/31/2024,17:33:03,10:33:03,7/31/2024,
4C,7/31/2024 18:33,20.1,7/31/2024,18:33:03,11:33:03,7/31/2024,
4C,7/31/2024 19:33,20.1,7/31/2024,19:33:03,12:33:03,7/31/2024,
4C,7/31/2024 20:33,20.1,7/31/2024,20:33:03,13:33:03,7/31/2024,
4C,7/31/2024 21:33,20.1,7/31/2024,21:33:03,14:33:03,7/31/2024,
4C,7/31/2024 22:33,20.1,7/31/2024,22:33:03,15:33:03,7/31/2024,
4C,7/31/2024 23:33,20.1,7/31/2024,23:33:03,16:33:03,7/31/2024,
4C,8/1/2024 0:33,20,8/1/2024, 0:33:03,17:33:03,7/31/2024,
4C,8/1/2024 1:33,20,8/1/2024, 1:33:03,18:33:03,7/31/2024,
4C,8/1/2024 2:33,19.9,8/1/2024, 2:33:03,19:33:03,7/31/2024,
4C,8/1/2024 3:33,19.9,8/1/2024, 3:33:03,20:33:03,7/31/2024,
4C,8/1/2024 4:33,19.9,8/1/2024, 4:33:03,21:33:03,7/31/2024,
4C,8/1/2024 5:33,19.9,8/1/2024, 5:33:03,22:33:03,7/31/2024,
4C,8/1/2024 6:33,19.9,8/1/2024, 6:33:03,23:33:03,7/31/2024,
4C,8/1/2024 7:33,19.8,8/1/2024, 7:33:03, 0:33:03,8/1/2024,
4C,8/1/2024 8:33,19.8,8/1/2024, 8:33:03, 1:33:03,8/1/2024,
4C,8/1/2024 9:33,19.8,8/1/2024, 9:33:03, 2:33:03,8/1/2024,
4C,8/1/2024 10:33,19.8,8/1/2024,10:33:03, 3:33:03,8/1/2024,
4C,8/1/2024 11:33,19.7,8/1/2024,11:33:03, 4:33:03,8/1/2024,
4C,8/1/2024 12:33,19.8,8/1/2024,12:33:03, 5:33:03,8/1/2024,
4C,8/1/2024 13:33,19.8,8/1/2024,13:33:03, 6:33:03,8/1/2024,
4C,8/1/2024 14:33,19.8,8/1/2024,14:33:03, 7:33:03,8/1/2024,
4C,8/1/2024 15:33,19.8,8/1/2024,15:33:03, 8:33:03,8/1/2024,
4C,8/1/2024 16:33,19.9,8/1/2024,16:33:03, 9:33:03,8/1/2024,
4C,8/1/2024 17:33,19.9,8/1/2024,17:33:03,10:33:03,8/1/2024,
4C,8/1/2024 18:33,19.9,8/1/2024,18:33:03,11:33:03,8/1/2024,
4C,8/1/2024 19:33,19.9,8/1/2024,19:33:03,12:33:03,8/1/2024,
4C,8/1/2024 20:33,19.9,8/1/2024,20:33:03,13:33:03,8/1/2024,
4C,8/1/2024 21:33,19.9,8/1/2024,21:33:03,14:33:03,8/1/2024,
4C,8/1/2024 22:33,20,8/1/2024,22:33:03,15:33:03,8/1/2024,
4C,8/1/2024 23:33,20,8/1/2024,23:33:03,16:33:03,8/1/2024,
4C,8/2/2024 0:33,20,8/2/2024, 0:33:03,17:33:03,8/1/2024,
4C,8/2/2024 1:33,20,8/2/2024, 1:33:03,18:33:03,8/1/2024,
4C,8/2/2024 2:33,19.9,8/2/2024, 2:33:03,19:33:03,8/1/2024,
4C,8/2/2024 3:33,19.9,8/2/2024, 3:33:03,20:33:03,8/1/2024,
4C,8/2/2024 4:33,19.9,8/2/2024, 4:33:03,21:33:03,8/1/2024,
4C,8/2/2024 5:33,19.9,8/2/2024, 5:33:03,22:33:03,8/1/2024,
4C,8/2/2024 6:33,19.8,8/2/2024, 6:33:03,23:33:03,8/1/2024,
4C,8/2/2024 7:33,19.8,8/2/2024, 7:33:03, 0:33:03,8/2/2024,
4C,8/2/2024 8:33,19.8,8/2/2024, 8:33:03, 1:33:03,8/2/2024,
4C,8/2/2024 9:33,19.7,8/2/2024, 9:33:03, 2:33:03,8/2/2024,
4C,8/2/2024 10:33,19.7,8/2/2024,10:33:03, 3:33:03,8/2/2024,
4C,8/2/2024 11:33,19.7,8/2/2024,11:33:03, 4:33:03,8/2/2024,
4C,8/2/2024 12:33,19.7,8/2/2024,12:33:03, 5:33:03,8/2/2024,
4C,8/2/2024 13:33,19.7,8/2/2024,13:33:03, 6:33:03,8/2/2024,
4C,8/2/2024 14:33,19.8,8/2/2024,14:33:03, 7:33:03,8/2/2024,
4C,8/2/2024 15:33,19.8,8/2/2024,15:33:03, 8:33:03,8/2/2024,
4C,8/2/2024 16:33,19.8,8/2/2024,16:33:03, 9:33:03,8/2/2024,
4C,8/2/2024 17:33,19.8,8/2/2024,17:33:03,10:33:03,8/2/2024,
4C,8/2/2024 18:33,19.9,8/2/2024,18:33:03,11:33:03,8/2/2024,
4C,8/2/2024 19:33,19.9,8/2/2024,19:33:03,12:33:03,8/2/2024,
4C,8/2/2024 20:33,19.9,8/2/2024,20:33:03,13:33:03,8/2/2024,
4C,8/2/2024 21:33,19.9,8/2/2024,21:33:03,14:33:03,8/2/2024,
4C,8/2/2024 22:33,20,8/2/2024,22:33:03,15:33:03,8/2/2024,
4C,8/2/2024 23:33,19.9,8/2/2024,23:33:03,16:33:03,8/2/2024,
4C,8/3/2024 0:33,19.9,8/3/2024, 0:33:03,17:33:03,8/2/2024,
4C,8/3/2024 1:33,19.9,8/3/2024, 1:33:03,18:33:03,8/2/2024,
4C,8/3/2024 2:33,19.8,8/3/2024, 2:33:03,19:33:03,8/2/2024,
4C,8/3/2024 3:33,19.8,8/3/2024, 3:33:03,20:33:03,8/2/2024,
4C,8/3/2024 4:33,19.8,8/3/2024, 4:33:03,21:33:03,8/2/2024,
4C,8/3/2024 5:33,19.7,8/3/2024, 5:33:03,22:33:03,8/2/2024,
4C,8/3/2024 6:33,19.8,8/3/2024, 6:33:03,23:33:03,8/2/2024,
4C,8/3/2024 7:33,19.7,8/3/2024, 7:33:03, 0:33:03,8/3/2024,
4C,8/3/2024 8:33,19.7,8/3/2024, 8:33:03, 1:33:03,8/3/2024,
4C,8/3/2024 9:33,19.7,8/3/2024, 9:33:03, 2:33:03,8/3/2024,
4C,8/3/2024 10:33,19.7,8/3/2024,10:33:03, 3:33:03,8/3/2024,
4C,8/3/2024 11:33,19.7,8/3/2024,11:33:03, 4:33:03,8/3/2024,
4C,8/3/2024 12:33,19.6,8/3/2024,12:33:03, 5:33:03,8/3/2024,
4C,8/3/2024 13:33,19.7,8/3/2024,13:33:03, 6:33:03,8/3/2024,
4C,8/3/2024 14:33,19.6,8/3/2024,14:33:03, 7:33:03,8/3/2024,
4C,8/3/2024 15:33,19.7,8/3/2024,15:33:03, 8:33:03,8/3/2024,
4C,8/3/2024 16:33,19.6,8/3/2024,16:33:03, 9:33:03,8/3/2024,
4C,8/3/2024 17:33,19.6,8/3/2024,17:33:03,10:33:03,8/3/2024,
4C,8/3/2024 18:33,19.6,8/3/2024,18:33:03,11:33:03,8/3/2024,
4C,8/3/2024 19:33,19.6,8/3/2024,19:33:03,12:33:03,8/3/2024,
4C,8/3/2024 20:33,19.6,8/3/2024,20:33:03,13:33:03,8/3/2024,
