BEAKER,FULL TIME,TEMP,UTC_DATE,24 HOUR UTC,24PST,PST_DATE,DAY
7C,8/4/2024 0:39,19.6,8/4/2024, 0:39:19,17:39:19,8/3/2024,
7C,8/4/2024 1:39,19.6,8/4/2024, 1:39:19,18:39:19,8/3/2024,
7C,8/4/2024 2:39,19.5,8/4/2024, 2:39:19,19:39:19,8/3/2024,
7C,8/4/2024 3:39,19.5,8/4/2024, 3:39:19,20:39:19,8/3/2024,
7C,8/4/2024 4:39,19.5,8/4/2024, 4:39:19,21:39:19,8/3/2024,
7C,8/4/2024 5:39,19.5,8/4/2024, 5:39:19,22:39:19,8/3/2024,
7C,8/4/2024 6:39,19.5,8/4/2024, 6:39:19,23:39:19,8/3/2024,
1E,7/30/2024 13:36,26,7/30/2024,13:36:10, 6:36:10,7/30/2024,
1E,7/30/2024 14:36,26,7/30/2024,14:36:10, 7:36:10,7/30/2024,
1E,7/30/2024 15:36,26,7/30/2024,15:36:10, 8:36:10,7/30/2024,
1E,7/30/2024 16:36,25.9,7/30/2024,16:36:10, 9:36:10,7/30/2024,
1E,7/30/2024 17:36,26,7/30/2024,17:36:10,10:36:10,7/30/2024,
1E,7/30/2024 18:36,26,7/30/2024,18:36:10,11:36:10,7/30/2024,
1E,7/30/2024 19:36,25.9,7/30/2024,19:36:10,12:36:10,7/30/2024,
1E,7/30/2024 20:36,26,7/30/2024,20:36:10,13:36:10,7/30/2024,
1E,7/30/2024 21:36,25.9,7/30/2024,21:36:10,14:36:10,7/30/2024,
1E,7/30/2024 22:36,25.5,7/30/2024,22:36:10,15:36:10,7/30/2024,
1E,7/30/2024 23:36,25.9,7/30/2024,23:36:10,16:36:10,7/30/2024,
1E,7/31/2024 0:36,25.9,7/31/2024, 0:36:10,17:36:10,7/30/2024,
1E,7/31/2024 1:36,26,7/31/2024, 1:36:10,18:36:10,7/30/2024,
1E,7/31/2024 2:36,25.9,7/31/2024, 2:36:10,19:36:10,7/30/2024,
1E,7/31/2024 3:36,25.9,7/31/2024, 3:36:10,20:36:10,7/30/2024,
1E,7/31/2024 4:36,25.9,7/31/2024, 4:36:10,21:36:10,7/30/2024,
1E,7/31/2024 5:36,25.9,7/31/2024, 5:36:10,22:36:10,7/30/2024,
1E,7/31/2024 6:36,25.9,7/31/2024, 6:36:10,23:36:10,7/30/2024,
1E,7/31/2024 7:36,25.9,7/31/2024, 7:36:10, 0:36:10,7/31/2024,
1E,7/31/2024 8:36,25.8,7/31/2024, 8:36:10, 1:36:10,7/31/2024,
1E,7/31/2024 9:36,25.9,7/31/2024, 9:36:10, 2:36:10,7/31/2024,
1E,7/31/2024 10:36,25.9,7/31/2024,10:36:10, 3:36:10,7/31/2024,
1E,7/31/2024 11:36,25.8,7/31/2024,11:36:10, 4:36:10,7/31/2024,
1E,7/31/2024 12:36,25.8,7/31/2024,12:36:10, 5:36:10,7/31/2024,
1E,7/31/2024 13:36,25.9,7/31/2024,13:36:10, 6:36:10,7/31/2024,
1E,7/31/2024 14:36,25.9,7/31/2024,14:36:10, 7:36:10,7/31/2024,
1E,7/31/2024 15:36,25.9,7/31/2024,15:36:10, 8:36:10,7/31/2024,
1E,7/31/2024 16:36,25.9,7/31/2024,16:36:10, 9:36:10,7/31/2024,
1E,7/31/2024 17:36,25.9,7/31/2024,17:36:10,10:36:10,7/31/2024,
1E,7/31/2024 18:36,25.9,7/31/2024,18:36:10,11:36:10,7/31/2024,
1E,7/31/2024 19:36,25.8,7/31/2024,19:36:10,12:36:10,7/31/2024,
1E,7/31/2024 20:36,25.9,7/31/2024,20:36:10,13:36:10,7/31/2024,
1E,7/31/2024 21:36,25.9,7/31/2024,21:36:10,14:36:10,7/31/2024,
1E,7/31/2024 22:36,25.9,7/31/2024,22:36:10,15:36:10,7/31/2024,
1E,7/31/2024 23:36,25.9,7/31/2024,23:36:10,16:36:10,7/31/2024,
1E,8/1/2024 0:36,25.8,8/1/2024, 0:36:10,17:36:10,7/31/2024,
1E,8/1/2024 1:36,25.8,8/1/2024, 1:36:10,18:36:10,7/31/2024,
1E,8/1/2024 2:36,25.7,8/1/2024, 2:36:10,19:36:10,7/31/2024,
1E,8/1/2024 3:36,25.7,8/1/2024, 3:36:10,20:36:10,7/31/2024,
1E,8/1/2024 4:36,25.8,8/1/2024, 4:36:10,21:36:10,7/31/2024,
1E,8/1/2024 5:36,25.7,8/1/2024, 5:36:10,22:36:10,7/31/2024,
1E,8/1/2024 6:36,25.7,8/1/2024, 6:36:10,23:36:10,7/31/2024,
1E,8/1/2024 7:36,25.7,8/1/2024, 7:36:10, 0:36:10,8/1/2024,
1E,8/1/2024 8:36,25.8,8/1/2024, 8:36:10, 1:36:10,8/1/2024,
1E,8/1/2024 9:36,25.8,8/1/2024, 9:36:10, 2:36:10,8/1/2024,
1E,8/1/2024 10:36,25.7,8/1/2024,10:36:10, 3:36:10,8/1/2024,
1E,8/1/2024 11:36,25.7,8/1/2024,11:36:10, 4:36:10,8/1/2024,
1E,8/1/2024 12:36,25.7,8/1/2024,12:36:10, 5:36:10,8/1/2024,
1E,8/1/2024 13:36,25.8,8/1/2024,13:36:10, 6:36:10,8/1/2024,
1E,8/1/2024 14:36,25.8,8/1/2024,14:36:10, 7:36:10,8/1/2024,
1E,8/1/2024 15:36,25.8,8/1/2024,15:36:10, 8:36:10,8/1/2024,
1E,8/1/2024 16:36,25.8,8/1/2024,16:36:10, 9:36:10,8/1/2024,
1E,8/1/2024 17:36,25.8,8/1/2024,17:36:10,10:36:10,8/1/2024,
1E,8/1/2024 18:36,25.8,8/1/2024,18:36:10,11:36:10,8/1/2024,
1E,8/1/2024 19:36,25.8,8/1/2024,19:36:10,12:36:10,8/1/2024,
1E,8/1/2024 20:36,25.8,8/1/2024,20:36:10,13:36:10,8/1/2024,
1E,8/1/2024 21:36,25.8,8/1/2024,21:36:10,14:36:10,8/1/2024,
1E,8/1/2024 22:36,25.8,8/1/2024,22:36:10,15:36:10,8/1/2024,
1E,8/1/2024 23:36,25.8,8/1/2024,23:36:10,16:36:10,8/1/2024,
1E,8/2/2024 0:36,25.8,8/2/2024, 0:36:10,17:36:10,8/1/2024,
1E,8/2/2024 1:36,25.8,8/2/2024, 1:36:10,18:36:10,8/1/2024,
1E,8/2/2024 2:36,25.7,8/2/2024, 2:36:10,19:36:10,8/1/2024,
1E,8/2/2024 3:36,25.7,8/2/2024, 3:36:10,20:36:10,8/1/2024,
1E,8/2/2024 4:36,25.7,8/2/2024, 4:36:10,21:36:10,8/1/2024,
1E,8/2/2024 5:36,25.6,8/2/2024, 5:36:10,22:36:10,8/1/2024,
1E,8/2/2024 6:36,25.6,8/2/2024, 6:36:10,23:36:10,8/1/2024,
1E,8/2/2024 7:36,25.6,8/2/2024, 7:36:10, 0:36:10,8/2/2024,
1E,8/2/2024 8:36,25.6,8/2/2024, 8:36:10, 1:36:10,8/2/2024,
1E,8/2/2024 9:36,25.6,8/2/2024, 9:36:10, 2:36:10,8/2/2024,
1E,8/2/2024 10:36,25.6,8/2/2024,10:36:10, 3:36:10,8/2/2024,
1E,8/2/2024 11:36,25.6,8/2/2024,11:36:10, 4:36:10,8/2/2024,
1E,8/2/2024 12:36,25.6,8/2/2024,12:36:10, 5:36:10,8/2/2024,
1E,8/2/2024 13:36,25.6,8/2/2024,13:36:10, 6:36:10,8/2/2024,
1E,8/2/2024 14:36,25.7,8/2/2024,14:36:10, 7:36:10,8/2/2024,
1E,8/2/2024 15:36,25.7,8/2/2024,15:36:10, 8:36:10,8/2/2024,
1E,8/2/2024 16:36,25.7,8/2/2024,16:36:10, 9:36:10,8/2/2024,
1E,8/2/2024 17:36,25.7,8/2/2024,17:36:10,10:36:10,8/2/2024,
1E,8/2/2024 18:36,25.7,8/2/2024,18:36:10,11:36:10,8/2/2024,
1E,8/2/2024 19:36,25.7,8/2/2024,19:36:10,12:36:10,8/2/2024,
1E,8/2/2024 20:36,25.7,8/2/2024,20:36:10,13:36:10,8/2/2024,
1E,8/2/2024 21:36,25.7,8/2/2024,21:36:10,14:36:10,8/2/2024,
1E,8/2/2024 22:36,25.7,8/2/2024,22:36:10,15:36:10,8/2/2024,
1E,8/2/2024 23:36,25.7,8/2/2024,23:36:10,16:36:10,8/2/2024,
1E,8/3/2024 0:36,25.6,8/3/2024, 0:36:10,17:36:10,8/2/2024,
1E,8/3/2024 1:36,25.6,8/3/2024, 1:36:10,18:36:10,8/2/2024,
1E,8/3/2024 2:36,25.6,8/3/2024, 2:36:10,19:36:10,8/2/2024,
1E,8/3/2024 3:36,25.6,8/3/2024, 3:36:10,20:36:10,8/2/2024,
1E,8/3/2024 4:36,25.6,8/3/2024, 4:36:10,21:36:10,8/2/2024,
1E,8/3/2024 5:36,25.6,8/3/2024, 5:36:10,22:36:10,8/2/2024,
1E,8/3/2024 6:36,25.6,8/3/2024, 6:36:10,23:36:10,8/2/2024,
1E,8/3/2024 7:36,25.6,8/3/2024, 7:36:10, 0:36:10,8/3/2024,
1E,8/3/2024 8:36,25.6,8/3/2024, 8:36:10, 1:36:10,8/3/2024,
1E,8/3/2024 9:36,25.6,8/3/2024, 9:36:10, 2:36:10,8/3/2024,
1E,8/3/2024 10:36,25.6,8/3/2024,10:36:10, 3:36:10,8/3/2024,
1E,8/3/2024 11:36,25.5,8/3/2024,11:36:10, 4:36:10,8/3/2024,
1E,8/3/2024 12:36,25.5,8/3/2024,12:36:10, 5:36:10,8/3/2024,
1E,8/3/2024 13:36,25.5,8/3/2024,13:36:10, 6:36:10,8/3/2024,
1E,8/3/2024 14:36,25.5,8/3/2024,14:36:10, 7:36:10,8/3/2024,
1E,8/3/2024 15:36,25.6,8/3/2024,15:36:10, 8:36:10,8/3/2024,
1E,8/3/2024 16:36,25.5,8/3/2024,16:36:10, 9:36:10,8/3/2024,
1E,8/3/2024 17:36,25.5,8/3/2024,17:36:10,10:36:10,8/3/2024,
1E,8/3/2024 18:36,25.5,8/3/2024,18:36:10,11:36:10,8/3/2024,
1E,8/3/2024 19:36,25.5,8/3/2024,19:36:10,12:36:10,8/3/2024,
1E,8/3/2024 20:36,25.5,8/3/2024,20:36:10,13:36:10,8/3/2024,
1E,8/3/2024 21:36,25.5,8/3/2024,21:36:10,14:36:10,8/3/2024,
1E,8/3/2024 22:36,25.5,8/3/2024,22:36:10,15:36:10,8/3/2024,
1E,8/3/2024 23:36,25.5,8/3/2024,23:36:10,16:36:10,8/3/2024,
1E,8/4/2024 0:36,25.4,8/4/2024, 0:36:10,17:36:10,8/3/2024,
1E,8/4/2024 1:36,25.4,8/4/2024, 1:36:10,18:36:10,8/3/2024,
1E,8/4/2024 2:36,25.4,8/4/2024, 2:36:10,19:36:10,8/3/2024,
1E,8/4/2024 3:36,25.4,8/4/2024, 3:36:10,20:36:10,8/3/2024,
1E,8/4/2024 4:36,25.4,8/4/2024, 4:36:10,21:36:10,8/3/2024,
1E,8/4/2024 5:36,25.4,8/4/2024, 5:36:10,22:36:10,8/3/2024,
1E,8/4/2024 6:36,25.4,8/4/2024, 6:36:10,23:36:10,8/3/2024,
4E,7/30/2024 13:36,26.2,7/30/2024,13:36:05, 6:36:05,7/30/2024,
4E,7/30/2024 14:36,26.2,7/30/2024,14:36:05, 7:36:05,7/30/2024,
4E,7/30/2024 15:36,26.2,7/30/2024,15:36:05, 8:36:05,7/30/2024,
4E,7/30/2024 16:36,26.2,7/30/2024,16:36:05, 9:36:05,7/30/2024,
4E,7/30/2024 17:36,26.2,7/30/2024,17:36:05,10:36:05,7/30/2024,
4E,7/30/2024 18:36,26.2,7/30/2024,18:36:05,11:36:05,7/30/2024,
4E,7/30/2024 19:36,26.2,7/30/2024,19:36:05,12:36:05,7/30/2024,
4E,7/30/2024 20:36,26.2,7/30/2024,20:36:05,13:36:05,7/30/2024,
4E,7/30/2024 21:36,26.2,7/30/2024,21:36:05,14:36:05,7/30/2024,
4E,7/30/2024 22:36,25.9,7/30/2024,22:36:05,15:36:05,7/30/2024,
4E,7/30/2024 23:36,26.2,7/30/2024,23:36:05,16:36:05,7/30/2024,
4E,7/31/2024 0:36,26.2,7/31/2024, 0:36:05,17:36:05,7/30/2024,
4E,7/31/2024 1:36,26.2,7/31/2024, 1:36:05,18:36:05,7/30/2024,
4E,7/31/2024 2:36,26.1,7/31/2024, 2:36:05,19:36:05,7/30/2024,
4E,7/31/2024 3:36,26.2,7/31/2024, 3:36:05,20:36:05,7/30/2024,
4E,7/31/2024 4:36,26.2,7/31/2024, 4:36:05,21:36:05,7/30/2024,
4E,7/31/2024 5:36,26.2,7/31/2024, 5:36:05,22:36:05,7/30/2024,
4E,7/31/2024 6:36,26.2,7/31/2024, 6:36:05,23:36:05,7/30/2024,
4E,7/31/2024 7:36,26.1,7/31/2024, 7:36:05, 0:36:05,7/31/2024,
4E,7/31/2024 8:36,26.1,7/31/2024, 8:36:05, 1:36:05,7/31/2024,
4E,7/31/2024 9:36,26.1,7/31/2024, 9:36:05, 2:36:05,7/31/2024,
4E,7/31/2024 10:36,26.1,7/31/2024,10:36:05, 3:36:05,7/31/2024,
4E,7/31/2024 11:36,26.1,7/31/2024,11:36:05, 4:36:05,7/31/2024,
4E,7/31/2024 12:36,26.2,7/31/2024,12:36:05, 5:36:05,7/31/2024,
4E,7/31/2024 13:36,26.2,7/31/2024,13:36:05, 6:36:05,7/31/2024,
4E,7/31/2024 14:36,26.2,7/31/2024,14:36:05, 7:36:05,7/31/2024,
4E,7/31/2024 15:36,26.2,7/31/2024,15:36:05, 8:36:05,7/31/2024,
4E,7/31/2024 16:36,26.2,7/31/2024,16:36:05, 9:36:05,7/31/2024,
4E,7/31/2024 17:36,26.2,7/31/2024,17:36:05,10:36:05,7/31/2024,
4E,7/31/2024 18:36,26.2,7/31/2024,18:36:05,11:36:05,7/31/2024,
4E,7/31/2024 19:36,26.1,7/31/2024,19:36:05,12:36:05,7/31/2024,
4E,7/31/2024 20:36,26.2,7/31/2024,20:36:05,13:36:05,7/31/2024,
4E,7/31/2024 21:36,26.2,7/31/2024,21:36:05,14:36:05,7/31/2024,
4E,7/31/2024 22:36,26.1,7/31/2024,22:36:05,15:36:05,7/31/2024,
4E,7/31/2024 23:36,26.2,7/31/2024,23:36:05,16:36:05,7/31/2024,
4E,8/1/2024 0:36,26.2,8/1/2024, 0:36:05,17:36:05,7/31/2024,
4E,8/1/2024 1:36,26.2,8/1/2024, 1:36:05,18:36:05,7/31/2024,
4E,8/1/2024 2:36,26.1,8/1/2024, 2:36:05,19:36:05,7/31/2024,
4E,8/1/2024 3:36,26.2,8/1/2024, 3:36:05,20:36:05,7/31/2024,
4E,8/1/2024 4:36,26.1,8/1/2024, 4:36:05,21:36:05,7/31/2024,
4E,8/1/2024 5:36,26.2,8/1/2024, 5:36:05,22:36:05,7/31/2024,
4E,8/1/2024 6:36,26.1,8/1/2024, 6:36:05,23:36:05,7/31/2024,
4E,8/1/2024 7:36,26.1,8/1/2024, 7:36:05, 0:36:05,8/1/2024,
4E,8/1/2024 8:36,26.1,8/1/2024, 8:36:05, 1:36:05,8/1/2024,
4E,8/1/2024 9:36,26.1,8/1/2024, 9:36:05, 2:36:05,8/1/2024,
4E,8/1/2024 10:36,26.1,8/1/2024,10:36:05, 3:36:05,8/1/2024,
4E,8/1/2024 11:36,26.1,8/1/2024,11:36:05, 4:36:05,8/1/2024,
4E,8/1/2024 12:36,26.1,8/1/2024,12:36:05, 5:36:05,8/1/2024,
4E,8/1/2024 13:36,26.2,8/1/2024,13:36:05, 6:36:05,8/1/2024,
4E,8/1/2024 14:36,26.1,8/1/2024,14:36:05, 7:36:05,8/1/2024,
4E,8/1/2024 15:36,26.2,8/1/2024,15:36:05, 8:36:05,8/1/2024,
4E,8/1/2024 16:36,26.1,8/1/2024,16:36:05, 9:36:05,8/1/2024,
4E,8/1/2024 17:36,26.1,8/1/2024,17:36:05,10:36:05,8/1/2024,
4E,8/1/2024 18:36,26.1,8/1/2024,18:36:05,11:36:05,8/1/2024,
4E,8/1/2024 19:36,26.1,8/1/2024,19:36:05,12:36:05,8/1/2024,
4E,8/1/2024 20:36,26.1,8/1/2024,20:36:05,13:36:05,8/1/2024,
4E,8/1/2024 21:36,26.1,8/1/2024,21:36:05,14:36:05,8/1/2024,
4E,8/1/2024 22:36,26.1,8/1/2024,22:36:05,15:36:05,8/1/2024,
4E,8/1/2024 23:36,26,8/1/2024,23:36:05,16:36:05,8/1/2024,
4E,8/2/2024 0:36,26.1,8/2/2024, 0:36:05,17:36:05,8/1/2024,
4E,8/2/2024 1:36,26,8/2/2024, 1:36:05,18:36:05,8/1/2024,
4E,8/2/2024 2:36,26,8/2/2024, 2:36:05,19:36:05,8/1/2024,
4E,8/2/2024 3:36,26.1,8/2/2024, 3:36:05,20:36:05,8/1/2024,
4E,8/2/2024 4:36,26.1,8/2/2024, 4:36:05,21:36:05,8/1/2024,
4E,8/2/2024 5:36,26,8/2/2024, 5:36:05,22:36:05,8/1/2024,
4E,8/2/2024 6:36,26,8/2/2024, 6:36:05,23:36:05,8/1/2024,
4E,8/2/2024 7:36,26,8/2/2024, 7:36:05, 0:36:05,8/2/2024,
4E,8/2/2024 8:36,26,8/2/2024, 8:36:05, 1:36:05,8/2/2024,
4E,8/2/2024 9:36,26,8/2/2024, 9:36:05, 2:36:05,8/2/2024,
4E,8/2/2024 10:36,26,8/2/2024,10:36:05, 3:36:05,8/2/2024,
4E,8/2/2024 11:36,26,8/2/2024,11:36:05, 4:36:05,8/2/2024,
4E,8/2/2024 12:36,26,8/2/2024,12:36:05, 5:36:05,8/2/2024,
4E,8/2/2024 13:36,26,8/2/2024,13:36:05, 6:36:05,8/2/2024,
4E,8/2/2024 14:36,26,8/2/2024,14:36:05, 7:36:05,8/2/2024,
4E,8/2/2024 15:36,26,8/2/2024,15:36:05, 8:36:05,8/2/2024,
4E,8/2/2024 16:36,26.1,8/2/2024,16:36:05, 9:36:05,8/2/2024,
4E,8/2/2024 17:36,26,8/2/2024,17:36:05,10:36:05,8/2/2024,
4E,8/2/2024 18:36,26,8/2/2024,18:36:05,11:36:05,8/2/2024,
4E,8/2/2024 19:36,26,8/2/2024,19:36:05,12:36:05,8/2/2024,
4E,8/2/2024 20:36,26,8/2/2024,20:36:05,13:36:05,8/2/2024,
4E,8/2/2024 21:36,26,8/2/2024,21:36:05,14:36:05,8/2/2024,
4E,8/2/2024 22:36,26,8/2/2024,22:36:05,15:36:05,8/2/2024,
4E,8/2/2024 23:36,26,8/2/2024,23:36:05,16:36:05,8/2/2024,
4E,8/3/2024 0:36,26.1,8/3/2024, 0:36:05,17:36:05,8/2/2024,
4E,8/3/2024 1:36,26,8/3/2024, 1:36:05,18:36:05,8/2/2024,
4E,8/3/2024 2:36,25.9,8/3/2024, 2:36:05,19:36:05,8/2/2024,
4E,8/3/2024 3:36,25.9,8/3/2024, 3:36:05,20:36:05,8/2/2024,
4E,8/3/2024 4:36,25.9,8/3/2024, 4:36:05,21:36:05,8/2/2024,
4E,8/3/2024 5:36,25.9,8/3/2024, 5:36:05,22:36:05,8/2/2024,
4E,8/3/2024 6:36,25.9,8/3/2024, 6:36:05,23:36:05,8/2/2024,
4E,8/3/2024 7:36,25.9,8/3/2024, 7:36:05, 0:36:05,8/3/2024,
4E,8/3/2024 8:36,25.9,8/3/2024, 8:36:05, 1:36:05,8/3/2024,
4E,8/3/2024 9:36,25.9,8/3/2024, 9:36:05, 2:36:05,8/3/2024,
4E,8/3/2024 10:36,25.9,8/3/2024,10:36:05, 3:36:05,8/3/2024,
4E,8/3/2024 11:36,25.9,8/3/2024,11:36:05, 4:36:05,8/3/2024,
4E,8/3/2024 12:36,26,8/3/2024,12:36:05, 5:36:05,8/3/2024,
4E,8/3/2024 13:36,25.9,8/3/2024,13:36:05, 6:36:05,8/3/2024,
4E,8/3/2024 14:36,25.9,8/3/2024,14:36:05, 7:36:05,8/3/2024,
4E,8/3/2024 15:36,25.9,8/3/2024,15:36:05, 8:36:05,8/3/2024,
4E,8/3/2024 16:36,25.9,8/3/2024,16:36:05, 9:36:05,8/3/2024,
4E,8/3/2024 17:36,25.9,8/3/2024,17:36:05,10:36:05,8/3/2024,
4E,8/3/2024 18:36,25.9,8/3/2024,18:36:05,11:36:05,8/3/2024,
4E,8/3/2024 19:36,25.9,8/3/2024,19:36:05,12:36:05,8/3/2024,
4E,8/3/2024 20:36,25.9,8/3/2024,20:36:05,13:36:05,8/3/2024,
4E,8/3/2024 21:36,25.9,8/3/2024,21:36:05,14:36:05,8/3/2024,
4E,8/3/2024 22:36,25.8,8/3/2024,22:36:05,15:36:05,8/3/2024,
4E,8/3/2024 23:36,25.9,8/3/2024,23:36:05,16:36:05,8/3/2024,
4E,8/4/2024 0:36,25.8,8/4/2024, 0:36:05,17:36:05,8/3/2024,
4E,8/4/2024 1:36,25.9,8/4/2024, 1:36:05,18:36:05,8/3/2024,
4E,8/4/2024 2:36,25.8,8/4/2024, 2:36:05,19:36:05,8/3/2024,
